Row ,Facility,Latitude,Longitude,Total On site,Total Off site,Total On and off site disposal
45,"BORGWARNER TRANSMISSION SYSTEMS.700 25TH AVE, BELLWOOD ILLINOIS 60104 (COOK)",41.88,-87.865,"39,300.00",.,"39,300.00"
 ,FORMALDEHYDE, , ,"1,160.00",.,"1,160.00"
 ,METHANOL, , ,"16,120.00",.,"16,120.00"
 ,PHENOL, , ,"22,020.00",.,"22,020.00"
46,"BRAD FOOTE GEAR WORKS.3250 SOUTH CENTRAL AVENUE, CICERO ILLINOIS 60804 (COOK)",41.832,-87.763,0,33,33
 ,NICKEL, , ,0,33,33
47,"BRENNTAG GREAT LAKES LLC.4801 S AUSTIN AVE, CHICAGO ILLINOIS 60638 (COOK)",41.806,-87.772,837,.,837
 ,CERTAIN GLYCOL ETHERS, , ,.,.,.
 ,DIETHANOLAMINE, , ,.,.,.
 ,ETHYLENE GLYCOL, , ,.,.,.
 ,FORMALDEHYDE, , ,.,.,.
 ,FORMIC ACID, , ,.,.,.
 ,METHANOL, , ,837,.,837
 ,MIXTURE, , ,.,.,.
 ,N-METHYL-2-PYRROLIDONE, , ,.,.,.
48,"BUHRKE INDUSTRIES LLC.501-511 W ALGONQUIN RD, ARLINGTON HEIGHTS ILLINOIS 60005 (COOK)",42.046,-87.99,0,0,0
 ,CHROMIUM, , ,0,0,0
 ,COPPER, , ,0,0,0
 ,MANGANESE, , ,0,0,0
 ,NICKEL, , ,0,0,0
49,"BULLEN MIDWEST INC.1140 E 103RD ST, CHICAGO ILLINOIS 60628 (COOK)",41.708,-87.595,.,.,.
 ,CERTAIN GLYCOL ETHERS, , ,.,.,.
 ,DIETHANOLAMINE, , ,.,.,.
 ,METHANOL, , ,.,.,.
50,"BWAY CORP.3200 S KILBOURN AVE, CHICAGO ILLINOIS 60623 (COOK)",41.835,-87.738,"84,436.00",.,"84,436.00"
 ,"1,2,4-TRIMETHYLBENZENE", , ,"4,044.00",.,"4,044.00"
 ,CERTAIN GLYCOL ETHERS, , ,"40,622.00",.,"40,622.00"
 ,ETHYLBENZENE, , ,"9,975.00",.,"9,975.00"
 ,METHYL ISOBUTYL KETONE, , ,712,.,712
 ,N-BUTYL ALCOHOL, , ,"8,052.00",.,"8,052.00"
 ,TOLUENE, , ,"19,029.00",.,"19,029.00"
 ,XYLENE (MIXED ISOMERS), , ,"2,002.00",.,"2,002.00"
51,"CALLEN MANUFACTURING CORP.13 E LAKE ST -, NORTHLAKE ILLINOIS 60164 (COOK)",41.901,-87.901,0,93,93
 ,COPPER, , ,0,90,90
 ,LEAD, , ,0,3,3
52,"CALUMET BRASS FOUNDRY INC.14610 S LAKESIDE AVE, DOLTON ILLINOIS 60419 (COOK)",41.629,-87.611,"1,458.00",0,"1,458.00"
 ,COPPER, , ,"1,329.00",0,"1,329.00"
 ,LEAD, , ,129,0,129
53,"CAPTIVE PLASTICS INC (A SUBSIDIARY OF BERRY GLOBAL INC).1228 E TOWER RD, SCHAUMBURG ILLINOIS 60173 (COOK)",42.057,-88.048,"1,401.00",.,"1,401.00"
 ,TOLUENE, , ,"1,401.00",.,"1,401.00"
54,"CARBIT PAINT CO.927 W BLACKHAWK ST, CHICAGO ILLINOIS 60642 (COOK)",41.907,-87.652,"4,010.00",.,"4,010.00"
 ,TOLUENE, , ,"1,431.00",.,"1,431.00"
 ,XYLENE (MIXED ISOMERS), , ,"2,579.00",.,"2,579.00"
55,"CARGILL INC INDUSTRIAL OILS & LUBRICANTS.12201 S TORRENCE AVE, CHICAGO ILLINOIS 60617 (COOK)",41.673,-87.555,"3,340.00",.,"3,340.00"
 ,MALEIC ANHYDRIDE, , ,.,.,.
 ,METHANOL, , ,"3,340.00",.,"3,340.00"
56,"CASTWELL PRODUCTS.7800 N AUSTIN AVE, SKOKIE ILLINOIS 60077 (COOK)",42.024,-87.778,0.0195,.,0.0195
 ,CHROMIUM, , ,.,.,.
 ,COPPER, , ,.,.,.
 ,LEAD, , ,0.0195,.,0.0195
 ,MANGANESE, , ,.,.,.
 ,NICKEL, , ,.,.,.
57,"CCI MANUFACTURING IL CORP.15550 CANAL BANK RD, LEMONT ILLINOIS 60439 (COOK)",41.682,-87.993,"8,176.00",.,"8,176.00"
 ,CERTAIN GLYCOL ETHERS, , ,760,.,760
 ,ETHYLENE GLYCOL, , ,"5,700.00",.,"5,700.00"
 ,METHANOL, , ,375,.,375
 ,SODIUM NITRITE, , ,"1,341.00",.,"1,341.00"
58,"CE NIEHOFF & CO.2021 LEE ST, EVANSTON ILLINOIS 60202 (COOK)",42.036,-87.702,"15,100.00",0,"15,100.00"
 ,1-BROMOPROPANE, , ,"15,100.00",.,"15,100.00"
 ,LEAD, , ,0,0,0
59,"CEDAR CONCEPTS CORP.4342 S WOLCOTT AVE, CHICAGO ILLINOIS 60609 (COOK)",41.814,-87.673,.,.,.
 ,CHLOROACETIC ACID, , ,.,.,.
 ,DIETHANOLAMINE, , ,.,.,.
 ,ETHYLENE GLYCOL, , ,.,.,.
 ,TOLUENE, , ,.,.,.
60,"CENTURY PLATING CO INC.2939 N OAKLEY, CHICAGO ILLINOIS 60618 (COOK)",41.935,-87.685,15,"17,178.73","17,193.73"
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , ,5,"14,511.00","14,516.00"
 ,LEAD COMPOUNDS, , ,0,12.23,12.23
 ,NICKEL COMPOUNDS, , ,5,"2,655.50","2,660.50"
 ,NITRIC ACID, , ,5,.,5
61,"CFC INTERNATIONAL.500 STATE ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",41.522,-87.618,"19,078.00",.,"19,078.00"
 ,METHYL ISOBUTYL KETONE, , ,"3,125.00",.,"3,125.00"
 ,TOLUENE, , ,"15,953.00",.,"15,953.00"
62,"CHASE PRODUCTS CO.2727 GARDNER RD, BROADVIEW ILLINOIS 60155 (COOK)",41.854,-87.867,"5,383.00",.,"5,383.00"
 ,CERTAIN GLYCOL ETHERS, , ,"1,649.00",.,"1,649.00"
 ,TOLUENE, , ,"3,734.00",.,"3,734.00"
63,"CHEM-PLATE INDUSTRIES.1250 MORSE AVENUE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",42.001,-87.968,"1,339.00","38,086.44","39,425.44"
 ,LEAD COMPOUNDS, , ,0,9.44,9.44
 ,NICKEL COMPOUNDS, , ,206,"5,917.00","6,123.00"
 ,NITRATE COMPOUNDS, , ,176,.,176
 ,NITRIC ACID, , ,435,.,435
 ,ZINC COMPOUNDS, , ,522,"32,160.00","32,682.00"
64,"CHEM-PLATE INDUSTRIES INC.1800 TOUHY AVENUE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",42.008,-87.957,427,.,427
 ,AMMONIA, , ,427,.,427
65,"CHEM-PLATE INDUSTRIES INC.1990 E DEVON AVENUE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",41.994,-87.953,"1,004.00","58,866.10","59,870.10"
 ,AMMONIA, , ,332,.,332
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , ,1,"8,233.00","8,234.00"
 ,LEAD COMPOUNDS, , ,0,31.1,31.1
 ,NITRATE COMPOUNDS, , ,103,.,103
 ,NITRIC ACID, , ,147,.,147
 ,ZINC COMPOUNDS, , ,421,"50,602.00","51,023.00"
66,"CHICAGO AEROSOL LLC.8407 S 77TH AVE, BRIDGEVIEW ILLINOIS 60455 (COOK)",41.739,-87.811,"1,070.00",.,"1,070.00"
 ,CERTAIN GLYCOL ETHERS, , ,10,.,10
 ,CYCLOHEXANE, , ,255,.,255
 ,ETHYLBENZENE, , ,10,.,10
 ,METHANOL, , ,255,.,255
 ,N-HEXANE, , ,255,.,255
 ,TETRACHLOROETHYLENE, , ,10,.,10
 ,TOLUENE, , ,255,.,255
 ,TRICHLOROETHYLENE, , ,10,.,10
 ,XYLENE (MIXED ISOMERS), , ,10,.,10
67,"CHICAGO CIRCUITS CORP.2685 UNITED LN, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",41.988,-87.945,0,"2,982.52","2,982.52"
 ,COPPER COMPOUNDS, , ,0,"2,978.80","2,978.80"
 ,LEAD COMPOUNDS, , ,0,3.718,3.718
68,"CHICAGO EXTRUDED METALS CO.1601 S 54TH AVE, CICERO ILLINOIS 60804 (COOK)",41.858,-87.758,488.57,"3,114.72","3,603.29"
 ,COPPER COMPOUNDS, , ,21.07,140.86,161.93
 ,LEAD COMPOUNDS, , ,5.11,33.69,38.8
 ,ZINC COMPOUNDS, , ,462.39,"2,940.17","3,402.56"
69,"CHICAGO HEIGHTS STEEL.211 E MAIN ST, CHICAGO HEIGHTS ILLINOIS 60411 (COOK)",41.498,-87.629,"110,260.00",.,"110,260.00"
 ,CERTAIN GLYCOL ETHERS, , ,"70,550.00",.,"70,550.00"
 ,MANGANESE, , ,.,.,.
 ,SEC-BUTYL ALCOHOL, , ,"39,710.00",.,"39,710.00"
70,"CHICAGO POWDERED METAL PRODUCT S CO.9700 WAVELAND AVE, SCHILLER PARK ILLINOIS 60176 (COOK)",41.946,-87.87,10,12.9,22.9
 ,COPPER, , ,5,8.98,13.98
 ,NICKEL, , ,5,3.92,8.92
71,"CHICAGO STEEL CONTAINER CORP.1846 S KILBOURN AVE, CHICAGO ILLINOIS 60623 (COOK)",41.855,-87.738,"37,515.00",250,"37,765.00"
 ,CERTAIN GLYCOL ETHERS, , ,"37,515.00",250,"37,765.00"
72,"CHICAGO TURNRITE CO INC.4459 W LAKE ST, CHICAGO ILLINOIS 60624 (COOK)",41.886,-87.737,0,0,0
 ,CHROMIUM, , ,0,0,0
73,"CHROMIUM INDUSTRIES LLC.4645 W CHICAGO AVE, CHICAGO ILLINOIS 60651 (COOK)",41.895,-87.743,13.01,"2,410.43","2,423.44"
 ,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION), , ,13,"2,409.00","2,422.00"
 ,LEAD COMPOUNDS, , ,0.01,1.43,1.44
74,"CID RECYCLING & DISPOSAL FACILITY.138TH ST & INTERSTATE 94, CALUMET CITY ILLINOIS 60409 (COOK)",41.643,-87.57,"12,432.77",.,"12,432.77"
 ,AMMONIA, , ,"12,432.77",.,"12,432.77"
75,"CIRCUIT ENGINEERING LLC.1390 LUNT AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",42.002,-87.965,0,"6,908.00","6,908.00"
 ,COPPER COMPOUNDS, , ,0,"6,908.00","6,908.00"
76,"CITGO.3737 S CICERO AVE, CICERO ILLINOIS 60804 (COOK)",41.824,-87.742,0,.,0
 ,ZINC COMPOUNDS, , ,0,.,0
77,"CLEAN HARBORS RECYCLING SERVICES OF CHICAGO LLC.1445 W 42ND, CHICAGO ILLINOIS 60609 (COOK)",41.817,-87.661,"28,224.52",.,"28,224.52"
 ,CERTAIN GLYCOL ETHERS, , ,0,.,0
 ,CHLOROBENZENE, , ,0,.,0
 ,DICHLOROMETHANE, , ,"16,486.00",.,"16,486.00"
 ,ETHYLENE GLYCOL, , ,0,.,0
 ,METHANOL, , ,"11,738.40",.,"11,738.40"
 ,N-METHYL-2-PYRROLIDONE, , ,0,.,0
 ,NAPHTHALENE, , ,0,.,0
 ,PHENOL, , ,0,.,0
 ,TOLUENE, , ,0.122,.,0.122
 ,XYLENE (MIXED ISOMERS), , ,0,.,0
78,"CMP ANODIZING.1530 LOUIS AVE, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",42.014,-87.963,0,0.29,0.29
 ,LEAD COMPOUNDS, , ,0,0.29,0.29
79,"CMP ANODIZING.1340 HOWARD STREET, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",42.016,-87.967,0,0.78,0.78
 ,LEAD COMPOUNDS, , ,0,0.78,0.78
80,"COLOR COMMUNICATIONS INC.4242 W FILLMORE, CHICAGO ILLINOIS 60624 (COOK)",41.868,-87.731,"10,390.00",.,"10,390.00"
 ,CERTAIN GLYCOL ETHERS, , ,"5,710.00",.,"5,710.00"
 ,TOLUENE, , ,"4,280.00",.,"4,280.00"
 ,TOLUENE, , ,400,.,400
81,"COMMERCIAL FORGED PRODUCTS.5757 W 65TH STREET, BEDFORD PARK ILLINOIS 60638 (COOK)",41.773,-87.765,0,0,0
 ,CHROMIUM, , ,0,0,0
 ,LEAD, , ,0,0,0
 ,MANGANESE, , ,0,0,0
 ,NICKEL, , ,0,0,0
82,"CONTOUR SAWS INC.1217 E THACKER ST, DES PLAINES ILLINOIS 60016 (COOK)",42.038,-87.894,0,0,0
 ,CHROMIUM, , ,0,0,0
 ,COBALT, , ,0,0,0
 ,LEAD, , ,0,0,0
83,"COREY STEEL CO.2800 S 61ST. CT, CICERO ILLINOIS 60804 (COOK)",41.84,-87.777,0,0,0
 ,LEAD, , ,0,0,0
 ,MANGANESE, , ,0,0,0
 ,NICKEL, , ,0,0,0
84,"CRAFTSMAN PLATING & TINNING CORP.1239 W SCHOOL ST, CHICAGO ILLINOIS 60657 (COOK)",41.941,-87.66,156.8,"1,708.43","1,865.23"
 ,COPPER, , ,0,587,587
 ,CYANIDE COMPOUNDS, , ,110,194,304
 ,LEAD COMPOUNDS, , ,2.8,52.43,55.23
 ,ZINC COMPOUNDS, , ,44,875,919
85,"CREATION TCHNOLOGIES WHEELING.1475 S WHEELING RD, WHEELING ILLINOIS 60090 (COOK)",42.112,-87.927,0,0,0
 ,LEAD, , ,0,0,0
86,"CROWN CHEMICAL INC.4701 W 136TH ST, CRESTWOOD ILLINOIS 60445 (COOK)",41.645,-87.735,.,.,.
 ,CERTAIN GLYCOL ETHERS, , ,.,.,.
87,"DAUBERT CHEMICAL CO.4700 S CENTRAL AVE, CHICAGO ILLINOIS 60638 (COOK)",41.809,-87.764,"6,250.00",5,"6,255.00"
 ,"1,2,4-TRIMETHYLBENZENE", , ,255,.,255
 ,BARIUM COMPOUNDS, , ,5,.,5
 ,CERTAIN GLYCOL ETHERS, , ,10,.,10
 ,DICHLOROMETHANE, , ,10,.,10
 ,DIISOCYANATES, , ,255,.,255
 ,METHANOL, , ,290,.,290
 ,N-METHYL-2-PYRROLIDONE, , ,10,.,10
 ,TOLUENE, , ,"5,128.00",.,"5,128.00"
 ,XYLENE (MIXED ISOMERS), , ,282,.,282
 ,ZINC COMPOUNDS, , ,5,5,10
88,"DAUBERT CROMWELL LLC.12701 S RIDGEWAY AVE, ALSIP ILLINOIS 60803 (COOK)",41.662,-87.712,0,.,0
 ,SODIUM NITRITE, , ,0,.,0
89,"DELAVAL MANUFACTURING.1855 S MOUNT PROSPECT RD, DES PLAINES ILLINOIS 60018 (COOK)",42.018,-87.919,41,.,41
 ,NITRIC ACID, , ,41,.,41
90,"DELTA PRECISION CIRCUITS.1370 LIVELY BLVD, ELK GROVE VILLAGE ILLINOIS 60007 (COOK)",42.006,-87.97,2.2,757.6,759.8
 ,COPPER COMPOUNDS, , ,2,756,758
 ,LEAD, , ,0.2,1.6,1.8
91,"DELTROL FLUID PRODUCTS.3001 GRANT AVE, BELLWOOD ILLINOIS 60104 (COOK)",41.889,-87.869,10,0,10
 ,COPPER, , ,10,0,10
92,"DESTACO INDUSTRIAL MOTION CONTROL LLC.1444 S WOLF RD, WHEELING ILLINOIS 60090 (COOK)",42.106,-87.911,0,0,0
 ,LEAD, , ,0,0,0
93,"DIESEL RADIATOR CO.1985 JANICE AVE, MELROSE PARK ILLINOIS 60160 (COOK)",41.91,-87.887,0.29,.,0.29
 ,COPPER, , ,0.29,.,0.29
 ,LEAD, , ,0,.,0
94,"DOBER CHEMICAL CORP.333 W 195TH ST, GLENWOOD ILLINOIS 60425 (COOK)",41.535,-87.626,183,.,183
 ,NITRATE COMPOUNDS, , ,48,.,48
 ,SODIUM NITRITE, , ,135,.,135
95,"DYNABURR CHICAGO INC.65 E LAKE ST, NORTHLAKE ILLINOIS 60164 (COOK)",41.901,-87.899,0,"92,005.00","92,005.00"
 ,ZINC COMPOUNDS, , ,0,"92,005.00","92,005.00"
96,"DYNAMIC MANUFACTURING INC.1801 N 32ND AVE, MELROSE PARK ILLINOIS 60160 (COOK)",41.906,-87.873,37,8,45
 ,COPPER, , ,37,8,45
97,"DYNAMIC MANUFACTURING INC.4211 W MADISON ST, HILLSIDE ILLINOIS 60162 (COOK)",41.878,-87.889,176,6,182
 ,COPPER, , ,156,3,159
 ,NICKEL, , ,20,3,23
98,"DYNAMIC MANUFACTURING INC.4300 W. MADISON, HILLSIDE ILLINOIS 60162 (COOK)",41.878,-87.891,162,4,166
 ,COPPER, , ,144,2,146
 ,NICKEL, , ,18,2,20
99,"DYNAMIC MANUFACTURING INC.4201 RAYMOND DR, HILLSIDE ILLINOIS 60162 (COOK)",41.876,-87.889,44,2,46
 ,COPPER, , ,39,1,40
 ,NICKEL, , ,5,1,6
100,"EAGLE ELECTRONICS INC.1735 MITCHELL BLVD, SCHAUMBURG ILLINOIS 60193 (COOK)",41.995,-88.091,0,10,10
 ,COPPER, , ,0,5,5
 ,COPPER COMPOUNDS, , ,0,5,5
 ,Total of Top 100 facilities, , ,"772,369.70","3,628,808.81","4,401,178.51"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
