,company_list,location,title,salary,education,programming_languages,soft_skills,keywords,benefits,state
0,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
1,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
2,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
3,Central Intelligence Agency,"Washington, DC",Undergraduate Internship/Co-op Program - Data Scientist,"$45,775 - $55,165 a year",['Bachelor'],[],['Leadership'],[],[],DC
4,Central Intelligence Agency,"Washington, DC",Graduate Studies Program - Data Scientist,"$56,698 - $76,377 a year",['Bachelor'],[],['Leadership'],[],[],DC
5,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
6,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
7,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
8,Chemlock Nutrition,"Cincinnati, OH",Data Scientist and Software Engineer,"$80,000 - $90,000 a year","['Bachelor', 'Associate']",[],[],[],"['401K', 'Retirement', 'Dental']",OH
9,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
10,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
11,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
12,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
13,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
14,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
15,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
16,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
17,Chemlock Nutrition,"Cincinnati, OH",Data Scientist and Software Engineer,"$80,000 - $90,000 a year","['Bachelor', 'Associate']",[],[],[],"['401K', 'Retirement', 'Dental']",OH
18,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
19,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
20,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
21,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
22,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
23,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
24,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
25,Chemlock Nutrition,"Cincinnati, OH",Data Scientist and Software Engineer,"$80,000 - $90,000 a year","['Bachelor', 'Associate']",[],[],[],"['401K', 'Retirement', 'Dental']",OH
26,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
27,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
28,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
29,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
30,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
31,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
32,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
33,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
34,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
35,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
36,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
37,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
38,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
39,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
40,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
41,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
42,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
43,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
44,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
45,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
46,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
47,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
48,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
49,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
50,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
51,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
52,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
53,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
54,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
55,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
56,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
57,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
58,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
59,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
60,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
61,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
62,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
63,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
64,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
65,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
66,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
67,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
68,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
69,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
70,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
71,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
72,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
73,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
74,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
75,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
76,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
77,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
78,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
79,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
80,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
81,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
82,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
83,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
84,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
85,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
86,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
87,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
88,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
89,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
90,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
91,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
92,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
93,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
94,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
95,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
96,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
97,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
98,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
99,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
100,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
101,Chemlock Nutrition,"Cincinnati, OH",Data Scientist and Software Engineer,"$80,000 - $90,000 a year","['Bachelor', 'Associate']",[],[],[],"['401K', 'Retirement', 'Dental']",OH
102,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
103,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
104,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
105,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
106,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
107,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
108,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
109,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
110,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
111,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
112,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
113,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
114,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
115,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
116,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
117,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
118,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
119,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
120,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
121,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
122,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
123,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
124,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
125,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
126,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
127,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
128,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
129,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
130,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
131,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
132,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
133,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
134,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
135,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
136,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
137,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
138,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
139,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
140,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
141,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
142,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
143,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
144,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
145,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
146,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
147,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
148,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
149,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
150,Clara Analytics,"Santa Clara, CA",Principal Data Scientist,,['PHD'],"['Python', 'scala']",[],[],[],CA
151,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
152,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
153,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
154,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
155,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
156,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
157,Headway,"Atlanta, GA",Data Scientist,"$100,000 - $125,000 a year",[],"['Python', ' SQL ']",[],"['Artificial Intelligence', 'Neural Network']","['Dental', 'Vision']",GA
158,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
159,Delaware Electric Cooperative,"Greenwood, DE 19950",Data Scientist,,['Bachelor'],"['Python', 'scala', 'julia']",[],['Artificial Intelligence'],['Retirement'],DE
160,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
161,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
162,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
163,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
164,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
165,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
166,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
167,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
