,company_list,location,title,salary,education,programming_languages,soft_skills,keywords,benefits,state
513,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
514,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
515,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
516,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
517,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
518,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
519,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
520,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
521,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
522,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
523,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
524,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
525,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
526,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
527,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
528,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
529,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
530,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
531,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
532,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
533,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
534,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
535,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
536,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
537,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
538,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
539,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
540,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
541,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
542,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
543,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
544,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
545,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
546,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
547,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
548,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
549,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
550,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
551,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
552,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
553,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
554,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
555,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
556,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
557,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
558,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
559,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
560,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
561,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
562,Clara Analytics,"Santa Clara, CA",Principal Data Scientist,,['PHD'],"['Python', 'scala']",[],[],[],CA
563,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
564,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
565,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
566,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
567,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
568,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
569,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
570,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
571,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
572,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
573,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
574,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
575,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
576,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
577,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
578,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
579,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
580,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
581,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
582,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
583,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
584,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
585,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
586,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
587,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
588,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
589,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
590,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
591,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
592,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
593,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
594,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
595,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
596,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
597,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
598,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
599,Clara Analytics,"Santa Clara, CA",Principal Data Scientist,,['PHD'],"['Python', 'scala']",[],[],[],CA
600,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
601,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
602,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
603,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
604,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
605,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
606,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
607,Clara Analytics,"Santa Clara, CA",Principal Data Scientist,,['PHD'],"['Python', 'scala']",[],[],[],CA
608,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
609,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
610,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
611,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
612,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
613,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
614,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
615,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
616,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
617,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
618,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
619,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
620,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
621,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
622,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
623,Allstate,"Chicago, IL",Data Scientist: Deep Learning & NLP,,[],['Python'],[],['Deep Learning'],[],IL
624,"Daman, Inc.","San Antonio, TX",Data Scientist,"$120,000 - $140,000 a year",[],['Python'],[],[],[],TX
625,Clara Analytics,"Santa Clara, CA",Principal Data Scientist,,['PHD'],"['Python', 'scala']",[],[],[],CA
626,GEICO,"Chevy Chase, MD",Senior Data Scientist,,['Associate'],['Python'],['Flexible'],[],[],MD
627,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
628,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
629,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
630,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
631,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
632,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
633,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
634,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
635,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
636,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
637,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
638,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
639,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
640,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
641,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
642,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
643,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
644,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
645,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
646,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
647,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
648,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
649,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
650,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
651,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
652,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
653,GEICO,"Chevy Chase, MD",Senior Data Scientist,,['Associate'],['Python'],['Flexible'],[],[],MD
654,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
655,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
656,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
657,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
658,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
659,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
660,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
661,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
662,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
663,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
664,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
665,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
666,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
667,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
668,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
669,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
670,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
671,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
672,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
673,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
674,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
675,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
676,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
677,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
678,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
679,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
680,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
681,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
682,Spectrum Communications & Consulting Inc.,"Chicago, IL",Data Engineer,,['Bachelor'],"['Python', ' SQL ']",['Flexible'],[],"['Retirement', 'Dental']",IL
683,Tsunami Tsolutions,"Glastonbury, CT 06033",Data Scientist/Analyst,,[],['Python'],['Flexible'],['Machine Learning'],"['Retirement', 'Dental']",CT
684,Central Intelligence Agency,"Washington, DC",Data Scientist,"$67,968 - $126,062 a year",['Bachelor'],[],['Leadership'],[],[],DC
685,iQuartic,"Boston, MA 02199 (Back Bay area)",OCR Data Scientist,,[],['Python'],['Flexible'],['Neural Network'],"['Retirement', 'Dental', 'Vision']",MA
686,Seen by Indeed,"Chicago, IL",Data Scientist,,[],[],[],[],[],IL
687,GEICO,"Chevy Chase, MD",Data Scientist,,"['Bachelor', 'Associate']",['Python'],['Flexible'],[],[],MD
688,FPT Software,"Mettawa, IL",Data Scientist,,[],"['Python', ' SQL ']",[],[],[],IL
